     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.8,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         1,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=_E"":1}"
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         1,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=E_"":1}"
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         1,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=_E"":1}"
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.8,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         2,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=E_"":2}"
       150,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         1,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=_E"":1}"
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         1,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}","{""obs_mistake_mask=E_"":1}"
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       150,         0,         0,   120.8,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.5,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.8,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.2,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.3,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       147,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.1,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.0,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.6,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       149,         0,         0,   120.7,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
       148,         0,         0,   120.4,correlated_pymatching,6583557013e60672fe6d15782fd357c83928e02d093fd219317a33d17045700e,"{""d"":7,""p"":0.001,""r"":7}",
